2014-05-16 14:53:55,417 - LANDIS-II 6.0 (official release)
2014-05-16 14:53:55,433 - 
2014-05-16 14:53:55,620 - Loading scenario from file "scenario-single-cell.txt" ...
2014-05-16 14:53:55,729 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-16 14:53:55,760 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-16 14:53:55,791 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-16 14:53:55,838 - Cell length = 100 m, cell area = 1 ha
2014-05-16 14:53:55,838 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-16 14:53:55,854 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-16 14:53:55,869 - Loading Century Succession extension ...
2014-05-16 14:53:55,901 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-16 14:53:55,901 -    Registering Data:  Succession.AgeCohorts.
2014-05-16 14:53:55,994 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-16 14:53:56,010 -    Begin reading INITIAL ECOREGION parameters.
2014-05-16 14:53:56,010 -    Begin reading FIXED ECOREGION parameters.
2014-05-16 14:53:56,010 -    Begin reading FIRE REDUCTION parameters.
2014-05-16 14:53:56,010 -    Begin reading HARVEST REDUCTION parameters.
2014-05-16 14:53:56,025 - Initializing Century Succession ...
2014-05-16 14:53:56,150 -    Loading weather data ...
2014-05-16 14:53:56,150 -    Loading spin-up weather data from file PRISM_data_AFRI_4.18.13_SC_high.csv ...
2014-05-16 14:53:56,166 -    Converting raw data from text file: PRISM_data_AFRI_4.18.13_SC_high.csv, Format=monthly_temp-c_precip-mmmonth, Temporal=Monthly.
2014-05-16 14:53:56,197 -    Loading future weather data from file PRISM_data_AFRI_4.18.13_SC_high.csv ...
2014-05-16 14:53:56,197 -    Converting raw data from text file: PRISM_data_AFRI_4.18.13_SC_high.csv, Format=monthly_temp-c_precip-mmmonth, Temporal=Monthly.
