2014-05-16 13:29:00,889 - LANDIS-II 6.0 (official release)
2014-05-16 13:29:00,905 - 
2014-05-16 13:29:01,107 - Loading scenario from file "scenario-single-cell.txt" ...
2014-05-16 13:29:01,201 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-16 13:29:01,248 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-16 13:29:01,279 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-16 13:29:01,638 - Cell length = 100 m, cell area = 1 ha
2014-05-16 13:29:01,638 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-16 13:29:01,653 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-16 13:29:01,669 - Loading Century Succession extension ...
2014-05-16 13:29:01,700 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-16 13:29:01,700 -    Registering Data:  Succession.AgeCohorts.
2014-05-16 13:29:01,794 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-16 13:29:01,809 -    Begin reading INITIAL ECOREGION parameters.
2014-05-16 13:29:01,809 -    Begin reading FIXED ECOREGION parameters.
2014-05-16 13:29:01,825 -    Begin reading FIRE REDUCTION parameters.
2014-05-16 13:29:01,825 -    Begin reading HARVEST REDUCTION parameters.
2014-05-16 13:29:01,841 - Initializing Century Succession ...
2014-05-16 13:29:01,950 -    Loading weather data ...
2014-05-16 13:29:01,950 -    Loading spin-up weather data from file Daily_Mauer_Baseline_SC.csv ...
2014-05-16 13:29:01,981 -    Converting raw data from text file: Daily_Mauer_Baseline_SC.csv, Format=daily_temp-c_precip-mmday, Temporal=Daily.
2014-05-16 13:29:02,917 -    Loading future weather data from file Daily_Mauer_Baseline_SC.csv ...
2014-05-16 13:29:02,917 -    Converting raw data from text file: Daily_Mauer_Baseline_SC.csv, Format=daily_temp-c_precip-mmday, Temporal=Daily.
2014-05-16 13:29:07,984 -    Core.StartTime = 0, Core.EndTime = 50.
2014-05-16 13:29:07,984 -    Climate.LandscapeAnnualPDSI.Length = 51.
2014-05-16 13:29:08,015 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1950.
2014-05-16 13:29:08,031 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1951.
2014-05-16 13:29:08,031 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1952.
2014-05-16 13:29:08,031 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1953.
2014-05-16 13:29:08,031 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1954.
2014-05-16 13:29:08,031 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1955.
2014-05-16 13:29:08,031 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1956.
2014-05-16 13:29:08,046 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1957.
2014-05-16 13:29:08,046 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1958.
2014-05-16 13:29:08,046 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1959.
2014-05-16 13:29:08,046 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1960.
2014-05-16 13:29:08,046 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1961.
2014-05-16 13:29:08,046 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1962.
2014-05-16 13:29:08,046 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1963.
2014-05-16 13:29:08,062 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1964.
2014-05-16 13:29:08,062 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1965.
2014-05-16 13:29:08,062 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1966.
2014-05-16 13:29:08,062 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1967.
2014-05-16 13:29:08,062 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1968.
2014-05-16 13:29:08,062 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1969.
2014-05-16 13:29:08,062 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1970.
2014-05-16 13:29:08,077 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1971.
2014-05-16 13:29:08,077 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1972.
2014-05-16 13:29:08,077 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1973.
2014-05-16 13:29:08,077 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1974.
2014-05-16 13:29:08,077 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1975.
2014-05-16 13:29:08,077 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1976.
2014-05-16 13:29:08,077 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1977.
