2014-05-21 20:08:50,687 - LANDIS-II 6.0 (official release)
2014-05-21 20:08:50,704 - 
2014-05-21 20:08:50,874 - Loading scenario from file "scenario-SC.txt" ...
2014-05-21 20:08:50,974 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-21 20:08:51,009 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-21 20:08:51,038 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-21 20:08:51,094 - Cell length = 100 m, cell area = 1 ha
2014-05-21 20:08:51,097 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-21 20:08:51,109 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-21 20:08:51,124 - Loading Century Succession extension ...
2014-05-21 20:08:51,152 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-21 20:08:51,154 -    Registering Data:  Succession.AgeCohorts.
2014-05-21 20:08:51,238 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-21 20:08:51,244 -    Begin reading INITIAL ECOREGION parameters.
2014-05-21 20:08:51,250 -    Begin reading FIXED ECOREGION parameters.
2014-05-21 20:08:51,256 -    Begin reading FIRE REDUCTION parameters.
2014-05-21 20:08:51,259 -    Begin reading HARVEST REDUCTION parameters.
2014-05-21 20:08:51,272 - Initializing Century Succession ...
2014-05-21 20:08:51,382 -    Loading weather data ...
2014-05-21 20:08:51,383 -    Loading spin-up weather data from file PRISM_data_AFRI_4.18.13_test.csv ...
2014-05-21 20:08:51,403 -    Converting raw data from text file: PRISM_data_AFRI_4.18.13_test.csv, Format=monthly_temp-k_precip-mmsec, Temporal=Monthly.
2014-05-21 20:08:51,408 -    Loading future weather data from file CanESM2_RCP8.5_raw_ML_test.csv ...
2014-05-21 20:08:51,411 -    Converting raw data from text file: CanESM2_RCP8.5_raw_ML_test.csv, Format=monthly_temp-k_precip-mmsec, Temporal=Monthly.
2014-05-21 20:08:51,571 -    Core.StartTime = 0, Core.EndTime = 5.
2014-05-21 20:08:51,573 -    Climate.LandscapeAnnualPDSI.Length = 6.
